@oclif/command	@oclif/config	chalk	indent-string	lodash.template	string-width	strip-ansi	widest-line	wrap-ansi	@oclif/dev-cli	@oclif/errors	@oclif/plugin-legacy	@oclif/plugin-plugins	@oclif/test	@types/chai	@types/lodash.template	@types/mocha	@types/node	@types/strip-ansi	@types/wrap-ansi	chai	eslint	eslint-config-oclif	eslint-config-oclif-typescript	globby	mocha	nock	sinon	ts-node	typescript	Reason
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.3	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_24_24_691Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.7.7	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_24_40_660Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.0.27	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_24_56_521Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.21.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_25_19_638Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.2.2	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_25_41_410Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.4.4	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_25_56_402Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.2	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_26_10_917Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.21.1	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_26_33_314Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.7.9	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_26_56_382Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.1	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_27_11_253Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.0	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_27_25_686Z-debug.log</ br>
1.8.0	1.17.0	2.4.1	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_27_41_172Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.0.14	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_27_56_026Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.0	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_28_10_858Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.1	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_28_25_715Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.0	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_28_49_780Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.6	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_29_13_397Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.0	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_29_27_481Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_29_41_741Z-debug.log</ br>
1.6.0-rc1.2	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_30_00_333Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.7.8	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_30_16_597Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.0.23	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_30_31_848Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.1	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_30_46_756Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.3.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_31_10_693Z-debug.log</ br>
