@oclif/config	@oclif/errors	@oclif/parser	@oclif/plugin-help	debug	semver	@oclif/plugin-plugins	@types/chai	@types/mocha	@types/node	@types/semver	chai	cli-ux	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	globby	mocha	sinon	ts-node	typescript	Reason
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.3.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_04_35_964Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.26	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_04_55_352Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.7.7	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_05_13_869Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.4	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_05_36_423Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.14	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_05_55_680Z-debug.log</ br>
1.15.1	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_06_11_146Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.23	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_06_26_859Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.34	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_07_01_264Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.33	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_07_35_063Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.5	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_08_14_312Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.2	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_08_34_756Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.23	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_09_11_189Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.9	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_09_44_614Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.12	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_10_18_639Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.1.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_10_55_775Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.0	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_11_14_026Z-debug.log</ br>
1.16.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_11_29_648Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.21	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_11_45_479Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.5	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_12_02_367Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.4.0	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_12_32_628Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.8	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_13_03_529Z-debug.log</ br>
1.17.0	1.3.3	3.8.4	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_13_22_734Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.20	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_13_57_036Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.1	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_14_32_003Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.1.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_14_56_144Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.5.0	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_15_26_268Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.18	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_16_15_906Z-debug.log</ br>
