@babel/runtime	csstype	@4c/build	@4c/rollout	@4c/tsconfig	@babel/cli	@babel/core	@babel/preset-typescript	@react-bootstrap/babel-preset	@react-bootstrap/eslint-config	@react-bootstrap/eslint-config-typescript	@typescript-eslint/eslint-plugin	@typescript-eslint/parser	babel-eslint	babel-loader	cherry-pick	eslint	eslint-plugin-import	eslint-plugin-jsx-a11y	eslint-plugin-mocha	eslint-plugin-react	expect.js	jquery	karma	karma-chrome-launcher	karma-firefox-launcher	karma-html2js-preprocessor	karma-mocha	karma-mocha-reporter	karma-sinon	karma-sourcemap-loader	karma-webpack	mocha	rimraf	rollup	rollup-plugin-size-snapshot	rollup-plugin-typescript	simulant	sinon	typescript	webpack	Reason
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.5	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_09_10_829Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_10_54_776Z-debug.log</ br>
7.10.3	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_12_36_790Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.0	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_14_20_355Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200823	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_16_04_239Z-debug.log</ br>
7.10.0	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_17_48_388Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200827	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_19_32_878Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.4	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_21_18_291Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200808	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_23_02_896Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200825	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_24_46_541Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200822	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_26_32_470Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.1.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_28_16_206Z-debug.log</ br>
7.9.6	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_30_02_295Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.2	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_31_47_714Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200831	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_33_31_787Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200829	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_35_16_942Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200821	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_37_01_505Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200824	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_38_44_788Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.2-alpha.4	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200809	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_40_30_485Z-debug.log</ br>
7.11.2	3.0.3	2.2.7	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	1.2.0	1.3.2	2.0.0	4.0.1	4.0.2-alpha.4	10.1.0	8.1.0	0.5.0	7.8.1	2.22.0	6.3.1	8.0.0	7.20.6	0.3.1	3.5.1	5.2.1	3.1.0	1.3.0	1.1.0	2.0.1	2.2.5	1.0.5	0.3.8	4.0.2	8.1.3	3.0.2	2.26.10	0.12.0	1.0.1	0.2.2	9.0.3	4.1.0-dev.20200904	4.44.1	</ br>> dom-helpers@5.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\dom-helpers</ br>> rimraf lib && node_modules/.bin/build src && yarn build:pick</ br></ br>'node_modules' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! dom-helpers@5.2.0 build: `rimraf lib && node_modules/.bin/build src && yarn build:pick`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the dom-helpers@5.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T03_42_17_444Z-debug.log</ br>
