@jupyterlab/buildutils	lerna	Reason
0.10.2	3.16.3	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.3</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_56_37_800Z-debug.log</ br>
0.10.2	3.16.4	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.4</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_57_18_642Z-debug.log</ br>
0.10.2	3.16.5	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.5</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_57_59_766Z-debug.log</ br>
0.10.2	3.17.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.17.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_58_40_326Z-debug.log</ br>
0.10.2	3.18.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_59_20_023Z-debug.log</ br>
0.10.2	3.18.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_00_01_076Z-debug.log</ br>
0.10.2	3.18.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_00_42_434Z-debug.log</ br>
0.10.2	3.18.3	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.3</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_01_22_449Z-debug.log</ br>
0.10.2	3.18.4	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.4</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_02_02_786Z-debug.log</ br>
0.10.2	3.18.5	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.5</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_02_43_166Z-debug.log</ br>
0.10.2	3.19.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.19.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_03_22_916Z-debug.log</ br>
0.10.2	3.20.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_04_03_960Z-debug.log</ br>
0.10.2	3.20.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_04_44_326Z-debug.log</ br>
0.10.2	3.20.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_05_26_072Z-debug.log</ br>
0.10.2	3.21.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.21.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_06_06_441Z-debug.log</ br>
0.10.2	3.22.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.22.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_06_48_027Z-debug.log</ br>
0.10.2	3.22.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.22.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T06_07_28_497Z-debug.log</ br>
