@oclif/errors	@oclif/parser	debug	globby	is-wsl	tslib	@types/chai	@types/indent-string	@types/lodash	@types/mocha	@types/node	@types/proxyquire	@types/wrap-ansi	chai	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	lodash	mocha	proxyquire	ts-node	typescript	Reason
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.2	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_01_18_259Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.6	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_01_51_844Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.150	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_02_12_528Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.6.2	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_02_32_563Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.33	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_03_11_321Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.11	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_03_47_693Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.0	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_04_18_860Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.0	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_04_48_308Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.160	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_05_03_740Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.34	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_05_37_447Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.2	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_06_11_741Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.16	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_06_27_552Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.6	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_06_42_647Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.7	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_06_57_062Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.4	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_07_11_709Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.155	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_07_26_716Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.14	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_07_41_252Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.14	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_07_58_205Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.3	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_08_17_877Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.131	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_08_38_691Z-debug.log</ br>
1.3.3	3.8.3	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_08_58_501Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.1	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_09_17_776Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.134	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_09_37_500Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.123	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_09_57_239Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.157	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_10_16_534Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.1.4	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_10_54_638Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.0	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_11_28_727Z-debug.log</ br>
